title,description,content,headline_length,group
"Christchurch mother had a sexual relationship with her friend’s 15-year-old son, and now she is free","In Christchurch, a mother received home detention. She had a sexual relationship with her friend’s 15-year-old son. The court acknowledged the consensual nature. The judge considered her vulnerabilities. The teen's mother knew but didn't intervene. The woman'…","A Christchurch mother has been sentenced to nine months home detention, avoiding prison, after pleading guilty to a sexual relationship with her friends 15-year-old son in 2022. The court found the r… [+1715 chars]",100,B
Entrepreneurs and retail leaders recognised in King's Birthday Honours List,"Recipients recognised for years of exceptional service and dedication, and who are trailblazers for helping drive economic prosperity and increasing the UK’s global standing.","The chief executive of one of Britains most popular high-street bakeries, the founder of an iconic ceramics brand, and the head of the UKs largest professional body for recruiters are included in the… [+9975 chars]",75,A
Boost well-being and reduce stress with quick and easy daily “micro-acts”,"Spending a few minutes a day for a week doing simple things that bring joy increases well-being, decreases stress, and improves sleep, according to a new study. It shows you don’t need to invest in time-consuming well-being interventions for them to be effect…","Spending a few minutes a day for a week doing simple things that bring joy increases well-being, decreases stress, and improves sleep, according to a new study. It shows you dont need to invest in ti… [+4356 chars]",73,A
"My wife and I were both managers. When we retired, we set 3 marriage rules so we wouldn't micromanage each other.","Orrin Onken and his wife were both long-term managers. After they retired, they put 3 rules in place to stop them from micromanaging their marriage.",I was a lawyer running my own practice. My wife was a social worker. We guided other people through the intricacies of complex bureaucracies for a living. We used to decompress by talking about our d… [+5214 chars],113,B
Hairstylists and medical expert confirm temporary hair loss affecting Ozempic users,"Experts discuss how weight loss can trigger temporary hair loss, with hairstylists and an endocrinologist providing insights on managing symptoms and hair regrowth.","Side effects from GLP-1s can vary but one lesser-known reported outcome of the popular weight-loss medications is hair loss or thinning.
Some hairstylists have confirmed an uptick in clients who com… [+6491 chars]",83,B
The History of Graham Crackers: Fighting Lust with Whole Wheat Since 1830,"In the 1800s, Presbyterian minister Sylvester Graham took one look at America and said, “Too much sex. Not enough bland bread.” He believed spicy food, rich flavors, and anything remotely enjoyable were fueling the nation’s descent into moral chaos. His solut…","In the 1800s, Presbyterian minister Sylvester Graham took one look at America and said, Too much sex. Not enough bland bread. He believed spicy food, rich flavors, and anything remotely enjoyable wer… [+761 chars]",73,A
Map Shows US States With Best—And Worst—Economies,"Incorporating dozens of metrics into its analysis, WalletHub created a ranking of the strongest economies in the U.S.","Personal finance company WalletHub conducted a comprehensive analysis of the strongest and weakest economies in the U.S. by state.
Thanks to thorough investigation into dozens of economic metrics, W… [+4687 chars]",49,A
"What Owning a Dog Says About You, According to a Psychotherapist","Newsweek spoke to experts about the results of a new study, which revealed that dog owners are more extroverted and agreeable than non-pet owners.","Dogs are a man's best friend—and new research has shown that this friendship can actually influence man's personality.
A new study published in Social Indicators Research suggests that owning a dog … [+3829 chars]",64,A
Fighting fire with forest: Saint John plants trees to safeguard drinking water supply,"As wildfire risk grows with hotter, drier summers, Saint John is turning to trees to provide frontline protection for its drinking water — by cutting down trees in high-risk areas and planting more resilient native species.","As wildfire risk grows with hotter, drier summers, Saint John is turning to trees to provide frontline protection for its drinking water by cutting down trees in high-risk areas and planting more res… [+2381 chars]",85,B
"Toronto moves step closer to allowing fiveplexes, sixplexes in bid to boost housing options",Toronto has moved one step closer to allowing fiveplexes and sixplexes in neighbourhoods across the city.,"Toronto has moved one step closer to allowing fiveplexes and sixplexes in neighbourhoods across the city.
At its meeting on Thursday, the city's planning and housing committee approved recommendatio… [+5126 chars]",91,B
Apple just made 3 great new privacy and security enhancements—but missed these 3 opportunities,"iOS 26, iPadOS 26, and macOS 26 will let you keep your data even more secure and private. But Apple could go further.

This week, Apple previewed its redesigned (and renumbered) operating systems at its annual Worldwide Developers Conference. While the new Li…","This week, Apple previewed its redesigned (and renumbered) operating systems at its annual Worldwide Developers Conference. While the new Liquid Glass design language was the star of the show across … [+5579 chars]",94,B
PIH EXTENDS FREE HEALTH CHECKS TO POLICE OFFICERS IN GOROKA : PNG Haus Bung,"Pacific International Hospital (PIH) has extended its Free Basic Health Check program to Goroka, Eastern Highlands Province, reinforcing its ongoing","Pacific International Hospital (PIH) has extended its Free Basic Health Check program to Goroka, Eastern Highlands Province, reinforcing its ongoing commitment to the health and well-being of the Roy… [+1558 chars]",75,A
The political engagement dilemma,"""The only thing necessary for the triumph of evil is for good men to do nothing."" ""If a battle cannot be won, do not fight it."" These two great truths (wrongly attributed respectively to Edmund Burke and Sun Tzu) encapsulate...","""The only thing necessary for the triumph of evil is for good men to do nothing."" ""If a battle cannot be won, do not fight it."" These two great truths (wrongly attributed respectively to Edmund Burke… [+7623 chars]",32,A
"Pallas Capital Advisors LLC Takes $241,000 Position in Walgreens Boots Alliance, Inc. (NASDAQ:WBA)","Pallas Capital Advisors LLC acquired a new stake in shares of Walgreens Boots Alliance, Inc. (NASDAQ:WBA – Free Report) in the first quarter, Holdings Channel.com reports. The institutional investor acquired 21,595 shares of the pharmacy operator’s stock, val…","Pallas Capital Advisors LLC acquired a new stake in shares of Walgreens Boots Alliance, Inc. (NASDAQ:WBA – Free Report) in the first quarter, Holdings Channel.com reports. The institutional investor … [+5075 chars]",98,B
Health Is Wealth: How Health Insurance Protects You | InLife,"Your health is your most important asset, so it deserves a solid safety net. InLife explores your insurance's role in protecting it. Read our thoughts here.","The adage health is wealth can mean two different things. First, a healthy body enables you to live life to the fullest. You have the time and mobility to pursue passions, travel, and education. You … [+7157 chars]",60,A
Needham & Company LLC Reiterates “Hold” Rating for Chewy (NYSE:CHWY),"Chewy (NYSE:CHWY – Get Free Report)‘s stock had its “hold” rating restated by analysts at Needham & Company LLC in a research note issued on Thursday,Benzinga reports. CHWY has been the topic of several other reports. UBS Group raised their target price on Ch…","Chewy (NYSE:CHWY – Get Free Report)‘s stock had its “hold” rating restated by analysts at Needham &amp; Company LLC in a research note issued on Thursday,Benzinga reports.
CHWY has been the topic of… [+5171 chars]",68,A
Guggenheim Raises Chewy (NYSE:CHWY) Price Target to $45.00,"Chewy (NYSE:CHWY – Get Free Report) had its target price raised by Guggenheim from $42.00 to $45.00 in a research note issued on Thursday,Benzinga reports. The brokerage presently has a “buy” rating on the stock. Guggenheim’s target price indicates a potentia…","Chewy (NYSE:CHWY – Get Free Report) had its target price raised by Guggenheim from $42.00 to $45.00 in a research note issued on Thursday,Benzinga reports. The brokerage presently has a “buy” rating … [+5340 chars]",58,A
"Chewy (NYSE:CHWY) Stock Price Expected to Rise, Royal Bank of Canada Analyst Says","Chewy (NYSE:CHWY – Get Free Report) had its price objective hoisted by equities researchers at Royal Bank of Canada from $42.00 to $44.00 in a research note issued on Thursday,Benzinga reports. The firm currently has an “outperform” rating on the stock. Royal…","Chewy (NYSE:CHWY – Get Free Report) had its price objective hoisted by equities researchers at Royal Bank of Canada from $42.00 to $44.00 in a research note issued on Thursday,Benzinga reports. The f… [+5129 chars]",81,B
Ministry of Health Gazettes New Graphic Warnings on All Tobacco Products,Ministry of Health Gazettes New Graphic Warnings on All Tobacco Productskenyans.co.ke,"The Ministry of Health has introduced new graphic health warnings on all tobacco products nationwide.
Through a statement released on Friday, June 13, the ministry revealed it had gazetted the third… [+3172 chars]",72,A
8 Powerful Fruits That Detox Your Liver And Kidneys Naturally Every Day,"Flush out toxins and feel rejuvenated, these 8 fruits are natural detoxifiers for your liver and kidneys when eaten daily.","Our liver and kidneys work tirelessly behind the scenes, filtering toxins and keeping our bodies in balance. But with increasing pollution, processed foods, and stress, these vital organs can become … [+3476 chars]",71,A
"Find THE BEST Home Health Aides in Belmont, MA","Find THE BEST Home Health Aides in Belmont, MAcare.com","If youre planning to hire a home health aide near you in Belmont, MA, its important to understand that there is no one standard role that a home health aide takes on. A home health aide isnt a nurse,… [+210 chars]",46,A
Pastors faring worse than others in relationships and well-being but most don’t get help,"Despite faring worse than practising Christians and US adults in general in their relationships, physical, emotional and mental health, most pastors don't get professional support.","(Photo: Getty/iStock)
Despite faring worse than practising Christians and US adults in general in their relationships, physical, emotional and mental health, most pastors don't get professional supp… [+3984 chars]",88,B
Nick Vujicic urges the Church to embrace Christian counselling,"Evangelist Nick Vujicic, who has spent much of his life speaking hope into the lives of millions across the world, is now turning his focus inward - toward the Church itself.","(Photo: Getty/iStock)
Evangelist Nick Vujicic, who has spent much of his life speaking hope into the lives of millions across the world, is now turning his focus inward - toward the Church itself. … [+4273 chars]",62,A
"""It’s a privilege to do this work"": CEO of Hale mental health charity recognised in King’s Birthday Honours List","""It’s a privilege to do this work"": CEO of Hale mental health charity recognised in King’s Birthday Honours Listtodaynews.co.uk","Jo Allen, chief executive of The Counselling and Family Centre in Hale, has described receiving the British Empire Medal (BEM) in the Kings Birthday Honours List as a ""huge honour"".
For over 20 year… [+2363 chars]",112,B
"Wealthcare Advisory Partners LLC Reduces Position in MetLife, Inc. (NYSE:MET)","Wealthcare Advisory Partners LLC trimmed its holdings in shares of MetLife, Inc. (NYSE:MET – Free Report) by 9.0% during the first quarter, Holdings Channel reports. The fund owned 5,389 shares of the financial services provider’s stock after selling 531 shar…","Wealthcare Advisory Partners LLC trimmed its holdings in shares of MetLife, Inc. (NYSE:MET – Free Report) by 9.0% during the first quarter, Holdings Channel reports. The fund owned 5,389 shares of th… [+5185 chars]",77,A
"Simplicity Wealth LLC Makes New $186,000 Investment in agilon health, inc. (NYSE:AGL)","Simplicity Wealth LLC bought a new position in shares of agilon health, inc. (NYSE:AGL – Free Report) during the first quarter, according to its most recent Form 13F filing with the SEC. The fund bought 43,025 shares of the company’s stock, valued at approxim…","Simplicity Wealth LLC bought a new position in shares of agilon health, inc. (NYSE:AGL – Free Report) during the first quarter, according to its most recent Form 13F filing with the SEC. The fund bou… [+4805 chars]",85,B
"Simplicity Wealth LLC Acquires 1,135 Shares of Haleon plc (NYSE:HLN)","Simplicity Wealth LLC boosted its stake in shares of Haleon plc (NYSE:HLN – Free Report) by 7.9% in the first quarter, HoldingsChannel reports. The firm owned 15,482 shares of the company’s stock after purchasing an additional 1,135 shares during the quarter.…","Simplicity Wealth LLC boosted its stake in shares of Haleon plc (NYSE:HLN – Free Report) by 7.9% in the first quarter, HoldingsChannel reports. The firm owned 15,482 shares of the company’s stock aft… [+4005 chars]",68,A
Performance Food Group (NYSE:PFGC) Shares Sold by Yousif Capital Management LLC,"Yousif Capital Management LLC reduced its position in Performance Food Group (NYSE:PFGC – Free Report) by 1.4% in the 1st quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The firm owned 40,654 …","Yousif Capital Management LLC reduced its position in Performance Food Group (NYSE:PFGC – Free Report) by 1.4% in the 1st quarter, according to the company in its most recent 13F filing with the Secu… [+6482 chars]",79,A
"Yousif Capital Management LLC Lowers Holdings in HealthEquity, Inc. (NASDAQ:HQY)","Yousif Capital Management LLC decreased its holdings in HealthEquity, Inc. (NASDAQ:HQY – Free Report) by 2.9% in the 1st quarter, according to its most recent 13F filing with the Securities and Exchange Commission (SEC). The firm owned 30,837 shares of the co…","Yousif Capital Management LLC decreased its holdings in HealthEquity, Inc. (NASDAQ:HQY – Free Report) by 2.9% in the 1st quarter, according to its most recent 13F filing with the Securities and Excha… [+5724 chars]",80,A
Wealthcare Advisory Partners LLC Buys 439 Shares of The Allstate Co. (NYSE:ALL),"Wealthcare Advisory Partners LLC boosted its stake in shares of The Allstate Co. (NYSE:ALL – Free Report) by 30.2% during the first quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The ins…","Wealthcare Advisory Partners LLC boosted its stake in shares of The Allstate Co. (NYSE:ALL – Free Report) by 30.2% during the first quarter, according to the company in its most recent Form 13F filin… [+5652 chars]",79,A
"Harbor Capital Advisors Inc. Raises Stock Position in Privia Health Group, Inc. (NASDAQ:PRVA)","Harbor Capital Advisors Inc. grew its holdings in Privia Health Group, Inc. (NASDAQ:PRVA – Free Report) by 27.5% in the first quarter, according to its most recent filing with the Securities & Exchange Commission. The institutional investor owned 31,509 share…","Harbor Capital Advisors Inc. grew its holdings in Privia Health Group, Inc. (NASDAQ:PRVA – Free Report) by 27.5% in the first quarter, according to its most recent filing with the Securities &amp; Ex… [+5284 chars]",93,B
Harbor Capital Advisors Inc. Buys New Shares in Minerals Technologies Inc. (NYSE:MTX),"Harbor Capital Advisors Inc. bought a new stake in Minerals Technologies Inc. (NYSE:MTX – Free Report) in the 1st quarter, Holdings Channel reports. The firm bought 10,249 shares of the basic materials company’s stock, valued at approximately $652,000. Severa…","Harbor Capital Advisors Inc. bought a new stake in Minerals Technologies Inc. (NYSE:MTX – Free Report) in the 1st quarter, Holdings Channel reports. The firm bought 10,249 shares of the basic materia… [+4978 chars]",85,B
Something stinks at Corner Brook's new hospital,Newfoundland and Labrador Health Services says they now know the source and are working to deal with it.,"For months a foul odour has lingered near both the main and emergency entrances of Corner Brook's new Western Memorial Regional Hospital, but a Newfoundland and Labrador Health Services representativ… [+2227 chars]",47,A
House primaries in Roanoke region signal arrival of 2025 election season,"Virginia House members serve two-year terms, and there are two primary elections happening in the Roanoke region on Tuesday.","Election season blooms anew Tuesday in Virginia, as voters prepare for primary contests before deciding on a slate of state and local candidates this fall.
All 100 members of the Virginia House of D… [+5947 chars]",72,A
$1.99: The Diabetes Code: Prevent and Reverse Type 2 Diabetes Naturally (eBook) by Dr. Jason Fung (1 replies),"Previous Frontpage Deal at $2 with 77 Deal Score and 139 comments.

Available Retailers:Amazon [amazon.com] (Kindle eBook)
Barnes &amp; Noble [barnesandnoble.com] (NOOK eBook)
Google Play Stor","Previous Frontpage Deal at $2 with 77 Deal Score and 139 comments.Available Retailers:
<table><tr><td>Author</td><td>Dr. Jason Fung</td></tr><tr><td>Publisher</td><td>Greystone Books</td></tr><tr><t… [+1655 chars]",109,B
$1.99: The Obesity Code: Unlocking the Secrets of Weight Loss (eBook) by Dr. Jason Fung (1 replies),"Previous Frontpage Deal at $2 with 69 Deal Score and 157 comments.

Available Retailers:Amazon [amazon.com] (Kindle eBook)
Barnes &amp; Noble [barnesandnoble.com] (NOOK eBook)
Google Play Stor","Previous Frontpage Deal at $2 with 69 Deal Score and 157 comments.Available Retailers:
<table><tr><td>Author</td><td>Dr. Jason Fung</td></tr><tr><td>Publisher</td><td>Greystone Books</td></tr><tr><t… [+1181 chars]",99,B
"About 60 people arrested after veterans' anti-ICE demonstration in Washington, DC, police say",Roughly 60 demonstrators were arrested on Friday outside the U.S. Capitol after breaching a police line of bike racks and running toward steps leading to the Capitol Rotunda.,"Roughly 60 demonstrators were arrested on Friday outside the U.S. Capitol after breaching a police line of bike racks and advancing toward steps leading to the Capitol Rotunda, according to Capitol P… [+2415 chars]",93,B
Yousif Capital Management LLC Trims Position in Chemed Co. (NYSE:CHE),"Yousif Capital Management LLC cut its position in Chemed Co. (NYSE:CHE – Free Report) by 4.6% in the first quarter, HoldingsChannel.com reports. The firm owned 5,329 shares of the company’s stock after selling 255 shares during the quarter. Yousif Capital Man…","Yousif Capital Management LLC cut its position in Chemed Co. (NYSE:CHE – Free Report) by 4.6% in the first quarter, HoldingsChannel.com reports. The firm owned 5,329 shares of the company’s stock aft… [+4584 chars]",69,A
"Yousif Capital Management LLC Sells 276 Shares of Primerica, Inc. (NYSE:PRI)","Yousif Capital Management LLC trimmed its position in shares of Primerica, Inc. (NYSE:PRI – Free Report) by 2.3% during the 1st quarter, Holdings Channel.com reports. The institutional investor owned 11,844 shares of the financial services provider’s stock af…","Yousif Capital Management LLC trimmed its position in shares of Primerica, Inc. (NYSE:PRI – Free Report) by 2.3% during the 1st quarter, Holdings Channel.com reports. The institutional investor owned… [+4289 chars]",76,A
"Harbor Capital Advisors Inc. Purchases Shares of 8,334 Adtalem Global Education Inc. (NYSE:ATGE)","Harbor Capital Advisors Inc. purchased a new stake in shares of Adtalem Global Education Inc. (NYSE:ATGE – Free Report) during the first quarter, according to the company in its most recent disclosure with the Securities & Exchange Commission. The institution…","Harbor Capital Advisors Inc. purchased a new stake in shares of Adtalem Global Education Inc. (NYSE:ATGE – Free Report) during the first quarter, according to the company in its most recent disclosur… [+5532 chars]",96,B
"Pentobarbital injection used to execute Stephen Stanko, who killed two and raped his girl friend’s daughter, in South Carolina","Stephen Christopher Stanko faced execution in South Carolina. He was convicted for murders and other crimes. The execution happened via lethal injection. This event marks South Carolina's return to capital punishment. The state now offers lethal injection, fi…","Stephen Christopher Stanko, 57, was executed by lethal injection of pentobarbital at South Carolinas Broad River Correctional Institution. Stanko was convicted of two separate murders committed in 20… [+3352 chars]",126,B
"Pallas Capital Advisors LLC Takes Position in Church & Dwight Co., Inc. (NYSE:CHD)","Pallas Capital Advisors LLC bought a new stake in Church & Dwight Co., Inc. (NYSE:CHD – Free Report) in the first quarter, according to its most recent disclosure with the Securities and Exchange Commission. The fund bought 2,526 shares of the company’s stock…","Pallas Capital Advisors LLC bought a new stake in Church &amp; Dwight Co., Inc. (NYSE:CHD – Free Report) in the first quarter, according to its most recent disclosure with the Securities and Exchange… [+6903 chars]",82,B
"Pallas Capital Advisors LLC Raises Stock Holdings in Hologic, Inc. (NASDAQ:HOLX)","Pallas Capital Advisors LLC lifted its holdings in shares of Hologic, Inc. (NASDAQ:HOLX – Free Report) by 39.4% in the first quarter, according to its most recent disclosure with the Securities and Exchange Commission. The fund owned 4,356 shares of the medic…","Pallas Capital Advisors LLC lifted its holdings in shares of Hologic, Inc. (NASDAQ:HOLX – Free Report) by 39.4% in the first quarter, according to its most recent disclosure with the Securities and E… [+5914 chars]",80,A
"Park Avenue Securities LLC Grows Holdings in Sprouts Farmers Market, Inc. (NASDAQ:SFM)","Park Avenue Securities LLC grew its holdings in shares of Sprouts Farmers Market, Inc. (NASDAQ:SFM – Free Report) by 2.6% in the 1st quarter, HoldingsChannel.com reports. The institutional investor owned 4,749 shares of the company’s stock after acquiring an …","Park Avenue Securities LLC grew its holdings in shares of Sprouts Farmers Market, Inc. (NASDAQ:SFM – Free Report) by 2.6% in the 1st quarter, HoldingsChannel.com reports. The institutional investor o… [+6010 chars]",86,B
UMB Bank n.a. Grows Position in Hamilton Lane Incorporated (NASDAQ:HLNE),"UMB Bank n.a. raised its holdings in Hamilton Lane Incorporated (NASDAQ:HLNE – Free Report) by 270.3% during the 1st quarter, according to the company in its most recent filing with the Securities & Exchange Commission. The institutional investor owned 474 sh…","UMB Bank n.a. raised its holdings in Hamilton Lane Incorporated (NASDAQ:HLNE – Free Report) by 270.3% during the 1st quarter, according to the company in its most recent filing with the Securities &a… [+5174 chars]",72,A
"Merit Financial Group LLC Sells 17,799 Shares of Walgreens Boots Alliance, Inc. (NASDAQ:WBA)","Merit Financial Group LLC trimmed its position in shares of Walgreens Boots Alliance, Inc. (NASDAQ:WBA – Free Report) by 51.0% during the 1st quarter, Holdings Channel reports. The fund owned 17,128 shares of the pharmacy operator’s stock after selling 17,799…","Merit Financial Group LLC trimmed its position in shares of Walgreens Boots Alliance, Inc. (NASDAQ:WBA – Free Report) by 51.0% during the 1st quarter, Holdings Channel reports. The fund owned 17,128 … [+5573 chars]",92,B
